sweep,colormap,param,nMAE,SSIM
quality,copper,50,2.0148293773946913,0.7399788504455932
quality,copper,65,1.8708023587087588,0.7654370493763348
quality,copper,75,1.7648145423273758,0.7885702736205026
quality,copper,85,1.4753261602268875,0.8576090153324423
quality,copper,95,1.0617477477374588,0.9285708170757608
resolution,copper,256,1.4753261602268875,0.8576090153324423
resolution,copper,192,1.3857418160605433,0.9049920566359301
resolution,copper,128,1.6474159015741299,0.9067680464479053
resolution,copper,96,1.5161203754928088,0.9202225804905707
resolution,copper,64,1.8458723029212514,0.9303470602994233
quality,hot,50,1.8717625709177887,0.7274404697445409
quality,hot,65,1.742239772370336,0.7640431442685544
quality,hot,75,1.6210894893781285,0.7988567455880391
quality,hot,85,1.4191153453435321,0.8492929657470114
quality,hot,95,1.0902684339846802,0.9076842598665018
resolution,hot,256,1.4191153453435321,0.8492929657470114
resolution,hot,192,1.4777186706767436,0.8754427608270918
resolution,hot,128,1.671160157326065,0.8971092988770693
resolution,hot,96,1.4713722196472068,0.9185046895716826
resolution,hot,64,1.6658440270782564,0.936476313348484
quality,jet,50,1.8930347777741923,0.6906806178751461
quality,jet,65,1.7512096624211635,0.7317321468145429
quality,jet,75,1.6341755749092797,0.7658221935452356
quality,jet,85,1.4373895643654575,0.8139525318237084
quality,jet,95,1.2526176804352012,0.8447188320644307
resolution,jet,256,1.4373895643654575,0.8139525318237084
resolution,jet,192,1.46265852226153,0.8650287401792579
resolution,jet,128,1.560759328014206,0.9013113472850972
resolution,jet,96,1.3922635005427393,0.9183075789036077
resolution,jet,64,1.7069635537217127,0.9256067440344966
quality,viridis,50,2.3907802795733692,0.5830384228105118
quality,viridis,65,2.3654191948045007,0.6079857456934514
quality,viridis,75,2.2586487626495453,0.6165081520265955
quality,viridis,85,2.1236169980386843,0.6698811348952123
quality,viridis,95,1.779007036129285,0.7585693537442951
resolution,viridis,256,2.1236169980386843,0.6698811348952123
resolution,viridis,192,2.2530006006334,0.7352397109066213
resolution,viridis,128,2.4663356206260643,0.8057559280703662
resolution,viridis,96,2.0972742306472023,0.8616719584847657
resolution,viridis,64,2.0707550431602435,0.9254953502883491
quality,copper,50,2.819790345313681,0.7218061897444018
quality,copper,65,2.5180682601032176,0.782895141753334
quality,copper,75,2.3635409048130556,0.8029134295275836
quality,copper,85,2.0165384914090336,0.8623543853131516
quality,copper,95,1.5331347811447165,0.9208287312615457
resolution,copper,256,2.0165384914090336,0.8623543853131516
resolution,copper,192,1.493220686234996,0.9212586497189571
resolution,copper,128,1.2944674877866593,0.9416573544363943
resolution,copper,96,1.317932012311977,0.9492593245214946
resolution,copper,64,1.0097920773231435,0.9686221690605656
quality,hot,50,2.6713436614987107,0.7653047194644107
quality,hot,65,2.5035328863253272,0.7967109690102945
quality,hot,75,2.2770257192937686,0.8341122257286775
quality,hot,85,1.9669390215526692,0.8767790760260884
quality,hot,95,1.6762849067815717,0.9133348368180593
resolution,hot,256,1.9669390215526692,0.8767790760260884
resolution,hot,192,1.6454191988878284,0.9082008082885282
resolution,hot,128,1.4444087363674623,0.9328457053689612
resolution,hot,96,1.4451266271982404,0.9417295252276241
resolution,hot,64,1.2296350745145874,0.9543853098100431
quality,jet,50,3.364629383372391,0.5147070929710664
quality,jet,65,3.0916941043237935,0.5882084573380556
quality,jet,75,2.886128346818508,0.6375729405160278
quality,jet,85,2.667420983073578,0.6820160668991427
quality,jet,95,2.5790054161623974,0.6962091054791294
resolution,jet,256,2.667420983073578,0.6820160668991427
resolution,jet,192,2.0520322642699766,0.8243026932562348
resolution,jet,128,1.5637437458191399,0.9140247209568167
resolution,jet,96,1.637183600642526,0.9215758089361609
resolution,jet,64,1.44723369114015,0.946139244924323
quality,viridis,50,3.7272295776892466,0.46598440716090916
quality,viridis,65,3.650388901463402,0.49391072761330806
quality,viridis,75,3.5304114490036245,0.5196809826771296
quality,viridis,85,3.3274442989440205,0.5766548898965412
quality,viridis,95,2.707692644616345,0.7224835664689948
resolution,viridis,256,3.3274442989440205,0.5766548898965412
resolution,viridis,192,2.8515611324097674,0.6905866937678764
resolution,viridis,128,2.5005387084763084,0.7844421600452915
resolution,viridis,96,2.419468892816984,0.8330550374188819
resolution,viridis,64,1.6204335783486603,0.9267458395522854
quality,copper,50,2.5033165673379196,0.8078201168383697
quality,copper,65,2.14266274063329,0.8621828469778787
quality,copper,75,2.115361038575369,0.8625886467922149
quality,copper,85,1.7881229040762836,0.9034804082784705
quality,copper,95,1.3304668154810995,0.9435837209265333
resolution,copper,256,1.7881229040762836,0.9034804082784705
resolution,copper,192,1.4542195972862144,0.9404187476865417
resolution,copper,128,1.2012881530135042,0.9579060089627527
resolution,copper,96,1.074421209385229,0.9667215921539727
resolution,copper,64,0.9307128177271495,0.9787974474892587
quality,hot,50,2.2808613282535437,0.8360296565426045
quality,hot,65,2.088443982335145,0.8614586196619484
quality,hot,75,1.9165760489933934,0.8854346905078535
quality,hot,85,1.6077050039087888,0.9200062092472292
quality,hot,95,1.3017608553915798,0.949787787059537
resolution,hot,256,1.6077050039087888,0.9200062092472292
resolution,hot,192,1.3588451285875958,0.9495139716876629
resolution,hot,128,1.1416867410609917,0.9633687910124532
resolution,hot,96,1.0332947863208148,0.9659599825024217
resolution,hot,64,1.0339477776994206,0.9669356683427888
quality,jet,50,2.827173254158464,0.6907447418957579
quality,jet,65,2.5127573221180937,0.7578177260631068
quality,jet,75,2.273903973476155,0.8031716943379695
quality,jet,85,2.026369303003782,0.8418786072811686
quality,jet,95,1.9014390883337173,0.8584578259933533
resolution,jet,256,2.026369303003782,0.8418786072811686
resolution,jet,192,1.5891306181769145,0.9177366656851321
resolution,jet,128,1.1180238112363543,0.9625291419557231
resolution,jet,96,0.9783437365299968,0.9704160812341418
resolution,jet,64,0.9521366878818562,0.9666294862759102
quality,viridis,50,3.694411371034914,0.5666482846072366
quality,viridis,65,3.4883939690552417,0.6085526187611218
quality,viridis,75,3.246033415313393,0.6568267345491771
quality,viridis,85,2.8853781071021674,0.7195116446847178
quality,viridis,95,2.1468400973655077,0.8476273827076717
resolution,viridis,256,2.8853781071021674,0.7195116446847178
resolution,viridis,192,2.5220997692606097,0.8061957266914874
resolution,viridis,128,2.0284441583319723,0.880541703709223
resolution,viridis,96,1.730354749085497,0.9173610653341053
resolution,viridis,64,1.3402832068993082,0.9627739509010892
quality,copper,50,2.8727188696730166,0.6903876298896849
quality,copper,65,2.5158861525863814,0.7565535317681747
quality,copper,75,2.2837467637313056,0.7979083474067287
quality,copper,85,1.9409209096178164,0.8557656339847252
quality,copper,95,1.4760714554134116,0.9174858454608241
resolution,copper,256,1.9409209096178164,0.8557656339847252
resolution,copper,192,1.8210635031941498,0.90744537993971
resolution,copper,128,1.5363043433256394,0.9320668327811005
resolution,copper,96,1.6289371864025322,0.9396826072328979
resolution,copper,64,1.3414841860127515,0.9607165728585668
quality,hot,50,2.7308554792315443,0.7505482824905697
quality,hot,65,2.5845899501991534,0.7840274623962531
quality,hot,75,2.3525294625393554,0.8167916290683184
quality,hot,85,2.0187442678450513,0.8669162663714776
quality,hot,95,1.6720186625345441,0.9095873212729879
resolution,hot,256,2.0187442678450513,0.8669162663714776
resolution,hot,192,2.85085485756648,0.8345970820941867
resolution,hot,128,3.02385997149453,0.7984532511382733
resolution,hot,96,3.4980477348558705,0.7700937123834024
resolution,hot,64,3.40852392302958,0.7424498349838731
quality,jet,50,3.3271452798099226,0.4725899752266766
quality,jet,65,3.2072298053546535,0.5253067789982139
quality,jet,75,3.0006984947263105,0.566770201422849
quality,jet,85,2.7674033917771164,0.6061706342296641
quality,jet,95,2.6416932738444423,0.6249372894274898
resolution,jet,256,2.7674033917771164,0.6061706342296641
resolution,jet,192,2.872302935129779,0.7580560515246338
resolution,jet,128,2.200139569824415,0.8897019520178208
resolution,jet,96,2.3566214848522793,0.9078976945826455
resolution,jet,64,2.1844860369011876,0.9380381233743434
quality,viridis,50,3.3969804887540733,0.487712764884834
quality,viridis,65,3.376489227059968,0.48907037141445786
quality,viridis,75,3.2781635711143515,0.5135079586891732
quality,viridis,85,3.0876090499550854,0.5651604487602138
quality,viridis,95,2.6504720466003477,0.6874682839710035
resolution,viridis,256,3.0876090499550854,0.5651604487602138
resolution,viridis,192,3.296293621510692,0.6500776215980477
resolution,viridis,128,2.7147592676632155,0.7653087801759183
resolution,viridis,96,2.6295155031021684,0.8212763685134581
resolution,viridis,64,1.7922022067094108,0.9141360152227662
quality,copper,50,2.7064415511164968,0.771936190615585
quality,copper,65,2.4366894425290377,0.8073227955087169
quality,copper,75,2.3727320606553572,0.8256235000309169
quality,copper,85,2.037574495733574,0.864351852071482
quality,copper,95,1.4322940751985773,0.9323299758675637
resolution,copper,256,2.037574495733574,0.864351852071482
resolution,copper,192,1.8597628696104498,0.91683691134942
resolution,copper,128,1.7747829346362147,0.9411540628853594
resolution,copper,96,1.791558977049902,0.9546744529820071
resolution,copper,64,1.6351428246144022,0.9710505979184002
quality,hot,50,2.7614798044100324,0.7231639784681112
quality,hot,65,2.517360147106475,0.7614185072420939
quality,hot,75,2.330912675182526,0.7929158157354432
quality,hot,85,2.0322566210640134,0.8391079763758807
quality,hot,95,1.6295835458206231,0.9003681918554842
resolution,hot,256,2.0322566210640134,0.8391079763758807
resolution,hot,192,2.0207086519606845,0.8932920098855478
resolution,hot,128,2.075248893235262,0.9197766518443612
resolution,hot,96,2.37023153189693,0.9251174832941791
resolution,hot,64,3.0247329826746574,0.9178319859414187
quality,jet,50,2.4249167034904833,0.7500261829572271
quality,jet,65,2.1808819691648265,0.7907543161034154
quality,jet,75,1.9917493242615874,0.8220029254216521
quality,jet,85,1.7529013617763884,0.8550489972207581
quality,jet,95,1.5753308580290077,0.8754206281289177
resolution,jet,256,1.7529013617763884,0.8550489972207581
resolution,jet,192,1.568803686306925,0.9156490586703646
resolution,jet,128,1.368437833896779,0.9459571375995809
resolution,jet,96,1.4062698847008814,0.9497345289828434
resolution,jet,64,1.4500212150504685,0.9555747292468308
quality,viridis,50,3.349174548035321,0.5907054528249035
quality,viridis,65,3.1322285576288014,0.6396384634901724
quality,viridis,75,2.9603251900269063,0.6731665406347725
quality,viridis,85,2.6177283527073505,0.7446932906877863
quality,viridis,95,2.224178872777437,0.8073498738389128
resolution,viridis,256,2.6177283527073505,0.7446932906877863
resolution,viridis,192,2.3054668204005413,0.8538881587728981
resolution,viridis,128,1.864657388897388,0.9258238527651412
resolution,viridis,96,1.7497488935679015,0.9491786761030361
resolution,viridis,64,1.3878505264185899,0.974228856590632
quality,copper,50,2.6870767370238533,0.7237866923741307
quality,copper,65,2.3808990351894463,0.784846284980949
quality,copper,75,2.1885037767269697,0.8164512746846867
quality,copper,85,1.8821081349353748,0.8665857809816906
quality,copper,95,1.380832794437861,0.9304797356841292
resolution,copper,256,1.8821081349353748,0.8665857809816906
resolution,copper,192,1.4717872679887456,0.9279252973257207
resolution,copper,128,1.3969500735164186,0.9478502904826102
resolution,copper,96,1.2739977925104928,0.9600788675424503
resolution,copper,64,1.0975364305933935,0.9774331991633786
quality,hot,50,2.905470620238113,0.6853655322809188
quality,hot,65,2.9656386168412263,0.6952707181700672
quality,hot,75,2.691043107218388,0.7318765644273482
quality,hot,85,2.400723440933126,0.788509601877736
quality,hot,95,2.013659491480867,0.8591649863235556
resolution,hot,256,2.400723440933126,0.788509601877736
resolution,hot,192,2.7607558968430537,0.8188143393699573
resolution,hot,128,3.3154731661861914,0.8276687040048779
resolution,hot,96,3.580787495710861,0.8317626050627973
resolution,hot,64,4.472487979043837,0.8108944665651562
quality,jet,50,2.724944507153577,0.6356001551307424
quality,jet,65,2.5438128436880616,0.6811070374120274
quality,jet,75,2.3908074212175308,0.721604036630325
quality,jet,85,2.215920472250344,0.7599653630392056
quality,jet,95,2.144489784019621,0.7722346085730821
resolution,jet,256,2.215920472250344,0.7599653630392056
resolution,jet,192,1.913615647116817,0.8636501186084086
resolution,jet,128,1.7574239449962101,0.9193151066950748
resolution,jet,96,1.6625657559876341,0.9314927534344153
resolution,jet,64,1.6818455093998466,0.9430270799969052
quality,viridis,50,3.322629357780984,0.5437782585348865
quality,viridis,65,3.2740811834890007,0.5526748335282007
quality,viridis,75,3.18779072310931,0.5789030601395434
quality,viridis,85,2.953890754644207,0.6333456259150451
quality,viridis,95,2.447826573731132,0.7506226194637063
resolution,viridis,256,2.953890754644207,0.6333456259150451
resolution,viridis,192,2.546517884509252,0.7631195667993282
resolution,viridis,128,2.2829667558940248,0.8512826774821163
resolution,viridis,96,1.919819917953448,0.9002742078820731
resolution,viridis,64,1.36484717428683,0.9598794511899938
quality,copper,50,2.457431128015694,0.7655088898480129
quality,copper,65,2.1889627417873596,0.807907387157003
quality,copper,75,2.013655634953907,0.8353701992239352
quality,copper,85,1.7574753281498716,0.8747690126741147
quality,copper,95,1.3118961358599335,0.9312164561142523
resolution,copper,256,1.7574753281498716,0.8747690126741147
resolution,copper,192,1.2451303212674,0.9368362583768033
resolution,copper,128,1.232685090523469,0.9539620941308372
resolution,copper,96,1.1843220489548283,0.9638993792951278
resolution,copper,64,1.0954825978272495,0.9771888180727991
quality,hot,50,2.432339153770529,0.7936144887715152
quality,hot,65,2.3777383722745995,0.8080897011930592
quality,hot,75,2.206544266131007,0.8318769928282098
quality,hot,85,1.9090906020725773,0.872434626590386
quality,hot,95,1.5222652278910425,0.9180125863151217
resolution,hot,256,1.9090906020725773,0.872434626590386
resolution,hot,192,1.6564409587118953,0.9060258217663931
resolution,hot,128,1.8779764287535823,0.9021066899709239
resolution,hot,96,1.9572063167237803,0.8940442401294201
resolution,hot,64,2.2461101644757657,0.8779884023792168
quality,jet,50,3.0068796421551722,0.5926152805144591
quality,jet,65,2.8860516426655547,0.645663852701606
quality,jet,75,2.647844726081582,0.6935223348901692
quality,jet,85,2.3818309812256593,0.7408276030272174
quality,jet,95,2.25041700532397,0.7613509433790685
resolution,jet,256,2.3818309812256593,0.7408276030272174
resolution,jet,192,1.7851446821097172,0.8712960951113107
resolution,jet,128,1.5971931056270556,0.9380187261265588
resolution,jet,96,1.501119709424629,0.9551669667026245
resolution,jet,64,1.54358732913111,0.9741616521803754
quality,viridis,50,3.162822057527909,0.575054938742993
quality,viridis,65,3.107814048910624,0.5742678192512566
quality,viridis,75,2.974250079149019,0.6083553560776037
quality,viridis,85,2.752963951966878,0.6601600296452069
quality,viridis,95,2.204790200355392,0.7824691015910961
resolution,viridis,256,2.752963951966878,0.6601600296452069
resolution,viridis,192,2.19536855527201,0.7846796948422288
resolution,viridis,128,2.1024572581323184,0.8556879955678337
resolution,viridis,96,1.8468061507355082,0.9010144367186242
resolution,viridis,64,1.4141724859721736,0.9577567143439729
quality,copper,50,2.7780536743829782,0.7729249167544424
quality,copper,65,2.470177426347168,0.8176661095018231
quality,copper,75,2.270492876694877,0.8442049062785939
quality,copper,85,1.9824783025587853,0.8814414268304696
quality,copper,95,1.4939833956476962,0.9331294114539408
resolution,copper,256,1.9824783025587853,0.8814414268304696
resolution,copper,192,1.4919280376559294,0.9337751696603533
resolution,copper,128,1.2465908456335735,0.9561961693687092
resolution,copper,96,1.2203768160149633,0.965268635118164
resolution,copper,64,0.987487142094676,0.980408268820338
quality,hot,50,2.779540805789048,0.8038102516208756
quality,hot,65,2.6783063084616754,0.8174595983545384
quality,hot,75,2.4818516956249312,0.8428906387379349
quality,hot,85,2.1041810201576747,0.8836028995133808
quality,hot,95,1.7550076457841548,0.920365879775025
resolution,hot,256,2.1041810201576747,0.8836028995133808
resolution,hot,192,1.9235142815598911,0.9082319683737089
resolution,hot,128,1.8844922464512632,0.9051006299436017
resolution,hot,96,2.0399073045958014,0.8949856221910462
resolution,hot,64,2.122390973218671,0.8795514357428605
quality,jet,50,3.4589865379294067,0.5737097914653964
quality,jet,65,3.2411719369980148,0.6415824630470938
quality,jet,75,2.9616460431146985,0.688819914963174
quality,jet,85,2.7167600342923466,0.7236675166974924
quality,jet,95,2.597182600371196,0.7409107349318983
resolution,jet,256,2.7167600342923466,0.7236675166974924
resolution,jet,192,2.147006593824264,0.8576734612370375
resolution,jet,128,1.556087368818685,0.945218854631484
resolution,jet,96,1.5491258650448547,0.957562327641673
resolution,jet,64,1.4333935733600633,0.9744568124320568
quality,viridis,50,3.76052574425587,0.5375755815189558
quality,viridis,65,3.7321475198050527,0.5331984698774358
quality,viridis,75,3.5791927992228154,0.572703938002397
quality,viridis,85,3.2653346824138194,0.6390886147333547
quality,viridis,95,2.602009274146503,0.773327385318985
resolution,viridis,256,3.2653346824138194,0.6390886147333547
resolution,viridis,192,2.698514720784504,0.7652152687050419
resolution,viridis,128,2.168782982517153,0.8599057503239639
resolution,viridis,96,1.9480970516720195,0.9063381630313903
resolution,viridis,64,1.2921697584550407,0.964065599430828
quality,copper,50,3.5325256988989513,0.7437052647512185
quality,copper,65,3.1409258358462497,0.7886058477448273
quality,copper,75,2.964012204043391,0.8071933901921261
quality,copper,85,2.432964075329145,0.874911355976187
quality,copper,95,1.716002393583473,0.9387262454832765
resolution,copper,256,2.432964075329145,0.874911355976187
resolution,copper,192,2.132774281967334,0.9337528434479127
resolution,copper,128,2.1127866808936266,0.9610885102051482
resolution,copper,96,1.982742639578176,0.9737338484998012
resolution,copper,64,1.6149168449988947,0.9890611004179686
quality,hot,50,3.3110189067076945,0.7575072840381317
quality,hot,65,3.0141700345940046,0.8018344973471142
quality,hot,75,2.751456334130584,0.8369512469977793
quality,hot,85,2.3559381015537104,0.8821172738404949
quality,hot,95,2.124586203395027,0.9056230640436201
resolution,hot,256,2.3559381015537104,0.8821172738404949
resolution,hot,192,2.1962361937282844,0.9278821463886122
resolution,hot,128,2.064877344975833,0.9614440200540987
resolution,hot,96,1.9149730090821444,0.9732186881406456
resolution,hot,64,1.7536038284427489,0.9866611728419459
quality,jet,50,3.5214842601581022,0.6449672937438695
quality,jet,65,3.198953657879437,0.7084464013553017
quality,jet,75,2.962854065700253,0.7475898472515672
quality,jet,85,2.750824588572645,0.7807862935363211
quality,jet,95,2.6773682188152006,0.7890845781113671
resolution,jet,256,2.750824588572645,0.7807862935363211
