sweep,colormap,param,nMAE,SSIM
resolution,jet,192,2.2777907247347757,0.9044802628446719
resolution,jet,128,1.8570087769325647,0.9636828193388745
resolution,jet,96,1.8491783800331458,0.9686884890676568
resolution,jet,64,2.1978398537725234,0.9718466547425824
quality,viridis,50,4.689542288082635,0.49604783847794354
quality,viridis,65,4.507418968688716,0.5322415319556494
quality,viridis,75,4.261554651451314,0.5751503146090824
quality,viridis,85,3.8473952314716757,0.6586636080994719
quality,viridis,95,3.3101002203822545,0.7401826134176008
resolution,viridis,256,3.8473952314716757,0.6586636080994719
resolution,viridis,192,3.4688249441844174,0.8166580347963754
resolution,viridis,128,3.161116756416258,0.9108938355268027
resolution,viridis,96,2.8583485369763726,0.9448507866692977
resolution,viridis,64,2.3505446210290772,0.9762257473669387
quality,copper,50,3.436137038779763,0.7823541294286528
quality,copper,65,3.0134053374823484,0.8298920988590865
quality,copper,75,2.8871737946766256,0.8430401389119051
quality,copper,85,2.4336103598112153,0.8884848038672607
quality,copper,95,1.7752648637240305,0.9408861280249244
resolution,copper,256,2.4336103598112153,0.8884848038672607
resolution,copper,192,1.9588730948741566,0.9396875560729095
resolution,copper,128,1.74470731433141,0.9645509970409787
resolution,copper,96,1.6645540294124102,0.9762702700853095
resolution,copper,64,1.2503953407667612,0.9901347915068491
quality,hot,50,3.273514953348776,0.7846434816938628
quality,hot,65,3.0184649456331836,0.8184272612588557
quality,hot,75,2.784879167601301,0.847400909624868
quality,hot,85,2.415951555947297,0.8848678743463408
quality,hot,95,2.1515441252120038,0.912721529758648
resolution,hot,256,2.415951555947297,0.8848678743463408
resolution,hot,192,2.1729336489131366,0.92674159249744
resolution,hot,128,2.0092017325913822,0.9529328913342643
resolution,hot,96,2.0737238648486165,0.9608538149446574
resolution,hot,64,1.9696836195564518,0.9711290529314532
quality,jet,50,3.449658026855156,0.6726336547298849
quality,jet,65,3.141497542196085,0.7313830601055666
quality,jet,75,2.96580439516978,0.7600408644210898
quality,jet,85,2.7514189229057933,0.7881615826800644
quality,jet,95,2.6739130217729365,0.7990456523169541
resolution,jet,256,2.7514189229057933,0.7881615826800644
resolution,jet,192,2.0852446900945996,0.9080953003841431
resolution,jet,128,1.5386911221322375,0.9628961627514817
resolution,jet,96,1.5297847059544978,0.9696398923253965
resolution,jet,64,1.520357242377216,0.9670798938043147
quality,viridis,50,4.7503691397589405,0.5262618995916262
quality,viridis,65,4.479436526322383,0.5731351618346744
quality,viridis,75,4.228336771487965,0.6172150237451552
quality,viridis,85,3.8123764883939275,0.6929712824941862
quality,viridis,95,3.33870078543249,0.7612807904531932
resolution,viridis,256,3.8123764883939275,0.6929712824941862
resolution,viridis,192,3.0231580909198628,0.8440750108054831
resolution,viridis,128,2.3878522224890135,0.9279960437917956
resolution,viridis,96,2.20748217829371,0.9536099924475842
resolution,viridis,64,1.6523965072793145,0.9796921101356324
quality,copper,50,3.7697800586173287,0.6699869669497119
quality,copper,65,3.259899643895265,0.7533663444201507
quality,copper,75,2.978069891793771,0.7941577732035154
quality,copper,85,2.4690089680618326,0.8614820022246702
quality,copper,95,1.9037850946474537,0.9169183545006917
resolution,copper,256,2.4690089680618326,0.8614820022246702
resolution,copper,192,1.566523926370245,0.9138435025973413
resolution,copper,128,1.1783494661054743,0.9385193750103387
resolution,copper,96,1.0493879017598822,0.9505430959914648
resolution,copper,64,0.8891786666927722,0.9691520361581543
quality,hot,50,3.656166771914705,0.7061165939175991
quality,hot,65,3.3887503334182925,0.750132339436925
quality,hot,75,3.0676988109543215,0.7952930266968297
quality,hot,85,2.6791789404813455,0.8442434051090135
quality,hot,95,2.459236136021528,0.8698397944687347
resolution,hot,256,2.6791789404813455,0.8442434051090135
resolution,hot,192,1.828700215372912,0.8982039271273067
resolution,hot,128,1.455238691598928,0.9279322172669882
resolution,hot,96,1.497826925759772,0.9265398549932005
resolution,hot,64,1.8382396962765077,0.9178870849181022
quality,jet,50,4.500027218643713,0.35721121214326584
quality,jet,65,4.26120373609107,0.4339182194893269
quality,jet,75,4.090888608490764,0.4786526831826061
quality,jet,85,3.943665755192624,0.49935794198009137
quality,jet,95,3.8984547969080228,0.5019176643194857
resolution,jet,256,3.943665755192624,0.49935794198009137
resolution,jet,192,2.510695887476565,0.7297332630716025
resolution,jet,128,1.6032696652110796,0.8851958118648346
resolution,jet,96,1.503718822154384,0.8992505441336031
resolution,jet,64,1.4071059353436026,0.9329823368440698
quality,viridis,50,4.733686841310826,0.3851989264399691
quality,viridis,65,4.741632172988776,0.3773753154742444
quality,viridis,75,4.652088198099066,0.3955387941259448
quality,viridis,85,4.332871296696888,0.4823640160177159
quality,viridis,95,3.8183732394592558,0.6184738168934955
resolution,viridis,256,4.332871296696888,0.4823640160177159
resolution,viridis,192,3.004844440674547,0.6631658561975526
resolution,viridis,128,2.225622968138526,0.7937504678103532
resolution,viridis,96,1.904419824996234,0.8524905397565995
resolution,viridis,64,1.4662839319059187,0.9307393119185747
quality,copper,50,2.0328939086615603,0.7128098212834703
quality,copper,65,1.8649191203384965,0.7588617016911355
quality,copper,75,1.7104984574267468,0.7877458796724983
quality,copper,85,1.4720472041728854,0.8489234896184722
quality,copper,95,1.083372593077913,0.9199945073322586
resolution,copper,256,1.4720472041728854,0.8489234896184722
resolution,copper,192,0.9099546644389762,0.9409877934116737
resolution,copper,128,0.6792766600472544,0.966003879570091
resolution,copper,96,0.6118683243333698,0.9731319474734155
resolution,copper,64,0.5196753733239732,0.9819943844341071
quality,hot,50,1.7114612100507385,0.7704896464913148
quality,hot,65,1.606906762373713,0.7987874753801375
quality,hot,75,1.4883059667289127,0.8283691952644932
quality,hot,85,1.320316393808506,0.871361590796339
quality,hot,95,1.056392720153014,0.9183609692737053
resolution,hot,256,1.320316393808506,0.871361590796339
resolution,hot,192,0.9326848196755798,0.9382480950964326
resolution,hot,128,0.7837199823889283,0.9593736208043777
resolution,hot,96,0.7189884940094444,0.9600380491620744
resolution,hot,64,0.7582494688554593,0.9616983777355788
quality,jet,50,2.0328997560582684,0.6365824531377928
quality,jet,65,1.9767679143949815,0.6541406514187653
quality,jet,75,1.9251336042650267,0.6691666030442768
quality,jet,85,1.8191842471275341,0.7020726406632273
quality,jet,95,1.6946394676414827,0.7395780802106597
resolution,jet,256,1.8191842471275341,0.7020726406632273
resolution,jet,192,1.209996686837702,0.8669703107176572
resolution,jet,128,0.8132001323647784,0.9470052515695677
resolution,jet,96,0.6959522224850568,0.9610094294096443
resolution,jet,64,0.5955900316783077,0.9773124448019714
quality,viridis,50,2.340910437520318,0.6259070460874513
quality,viridis,65,2.292605939192339,0.6407514787939794
quality,viridis,75,2.17205951747013,0.6602158409395097
quality,viridis,85,2.1035027360494816,0.6732482811517012
quality,viridis,95,1.858218567351072,0.7429912608189035
resolution,viridis,256,2.1035027360494816,0.6732482811517012
resolution,viridis,192,1.5756364130304155,0.8195129269973961
resolution,viridis,128,1.1687194071524045,0.8995356199732428
resolution,viridis,96,1.036288838094478,0.9250957649000421
resolution,viridis,64,0.7860079082068622,0.9624155390756536
quality,copper,50,2.0791128336657088,0.7868519553116666
quality,copper,65,1.755635225086571,0.8228224630329756
quality,copper,75,1.701938188570211,0.8379324701585584
quality,copper,85,1.455311410981697,0.8762380745824042
quality,copper,95,1.08141955391132,0.935483541478479
resolution,copper,256,1.455311410981697,0.8762380745824042
resolution,copper,192,1.0377368249115033,0.9381309111723314
resolution,copper,128,0.8613931567307654,0.9570264696911749
resolution,copper,96,0.7659563220790503,0.9665561329712051
resolution,copper,64,0.7399962928401815,0.9759001106667059
quality,hot,50,1.5456483821017308,0.8384431098458968
quality,hot,65,1.4569339851010439,0.856799224010413
quality,hot,75,1.34642831685645,0.8780676925835907
quality,hot,85,1.1965839771859916,0.9057653269535274
quality,hot,95,0.9485525627403455,0.9437042960344145
resolution,hot,256,1.1965839771859916,0.9057653269535274
resolution,hot,192,0.9280742572960805,0.9472540100505694
resolution,hot,128,0.9349466965421143,0.9453256880973153
resolution,hot,96,0.9169013898834462,0.9391620152662409
resolution,hot,64,1.1502732076093893,0.905115007682424
quality,jet,50,1.7644714815911708,0.7099544232359082
quality,jet,65,1.6889965204943187,0.7349161479450647
quality,jet,75,1.6177614104978661,0.7510750040878856
quality,jet,85,1.5140523712551606,0.7749086563061128
quality,jet,95,1.3726319329839898,0.8068327034962448
resolution,jet,256,1.5140523712551606,0.7749086563061128
resolution,jet,192,1.0628979339088767,0.9067032505458986
resolution,jet,128,0.8470397974230989,0.9539812296883402
resolution,jet,96,0.6972382532438574,0.9596861826897668
resolution,jet,64,0.7101144231614519,0.9601862256104003
quality,viridis,50,2.640553930612292,0.6811823684918356
quality,viridis,65,2.2975931658910684,0.7160789038536192
quality,viridis,75,2.2756697387378906,0.7230115315224501
quality,viridis,85,2.109113932367881,0.754130621366759
quality,viridis,95,1.8088441782409785,0.8237102530401319
resolution,viridis,256,2.109113932367881,0.754130621366759
resolution,viridis,192,1.693090664399726,0.8515195825799022
resolution,viridis,128,1.3839315286273715,0.9021161920831622
resolution,viridis,96,1.1879313984439994,0.9288037890681438
resolution,viridis,64,1.1176629844638928,0.957943666606126
quality,copper,50,1.6064762829512513,0.8247970707765708
quality,copper,65,1.3746891899238094,0.859869966740323
quality,copper,75,1.2727922137308434,0.8776843952732781
quality,copper,85,1.22839940005052,0.881598891849361
quality,copper,95,0.9357413535600126,0.9287540610019528
resolution,copper,256,1.22839940005052,0.881598891849361
resolution,copper,192,0.9442488442928724,0.9298556658173228
resolution,copper,128,0.9024002412713357,0.9403006555461586
resolution,copper,96,0.8680685284225297,0.9468822694295074
resolution,copper,64,1.0111139198477477,0.9444722569178485
quality,hot,50,1.5518272526290653,0.7953256557854445
quality,hot,65,1.4808906699544755,0.8127009081520974
quality,hot,75,1.3794089287953761,0.8338103677381815
quality,hot,85,1.2567307485831325,0.8608816885225968
quality,hot,95,1.0560553675168811,0.9018286771020385
resolution,hot,256,1.2567307485831325,0.8608816885225968
resolution,hot,192,0.8956280476928431,0.9290272408911052
resolution,hot,128,0.7695196521067694,0.9537324407398697
resolution,hot,96,0.6917072000136384,0.9639204863783313
resolution,hot,64,0.7458360397736068,0.9662216107360052
quality,jet,50,1.1921320120219872,0.8835500913562021
quality,jet,65,1.1201510395275405,0.8963016789142445
quality,jet,75,1.0517349562794553,0.9087759470958392
quality,jet,85,0.9196246101655975,0.9297503361160636
quality,jet,95,0.705397902949761,0.9586802384408788
resolution,jet,256,0.9196246101655975,0.9297503361160636
resolution,jet,192,0.6226799892292015,0.967272911875949
resolution,jet,128,0.5271961821521358,0.9772153364152901
resolution,jet,96,0.4713353071768735,0.9803028313057051
resolution,jet,64,0.5046310361725856,0.9821091562284301
quality,viridis,50,1.6391953075354095,0.783620562364791
quality,viridis,65,1.5213124293473992,0.8088225354092389
quality,viridis,75,1.471592148900548,0.8216783749148127
quality,viridis,85,1.2905033048141261,0.8596888352774197
quality,viridis,95,1.0570339881434965,0.9051748677008721
resolution,viridis,256,1.2905033048141261,0.8596888352774197
resolution,viridis,192,0.8754611345122265,0.9325136245149037
resolution,viridis,128,0.678033396549227,0.9631973504279779
resolution,viridis,96,0.5616086555513703,0.9767097146461213
resolution,viridis,64,0.48783378839006825,0.9877531421603943
quality,copper,50,1.6880528867450562,0.8127083879106968
quality,copper,65,1.4256562381327562,0.8630255808050983
quality,copper,75,1.3392049676957793,0.881058237020457
quality,copper,85,1.1833156049891576,0.9061544050747412
quality,copper,95,0.9478241943331972,0.9397565157188249
resolution,copper,256,1.1833156049891576,0.9061544050747412
resolution,copper,192,1.1269168907176228,0.9311972598546192
resolution,copper,128,1.0472998828906408,0.9457715266237708
resolution,copper,96,1.1038895641167839,0.9529431895140403
resolution,copper,64,1.2133257854535684,0.9622563127043859
quality,hot,50,1.7985140364859313,0.8240260069590927
quality,hot,65,1.8923748150218151,0.8193927229273448
quality,hot,75,1.686803556284911,0.852156136009397
quality,hot,85,1.54548875549445,0.8754132387007605
quality,hot,95,1.2606491140830178,0.9131697745464153
resolution,hot,256,1.54548875549445,0.8754132387007605
resolution,hot,192,1.8653328240588702,0.8713399861778013
resolution,hot,128,2.0856592209344225,0.8686554201156009
resolution,hot,96,2.5155682027221586,0.8561592224487103
resolution,hot,64,3.6564751886986504,0.8181960861182829
quality,jet,50,1.9171459699774531,0.7264653107918928
quality,jet,65,1.8171099400122694,0.7568050027694172
quality,jet,75,1.6826516298644782,0.7872285701425478
quality,jet,85,1.5150199025519677,0.8259393942857769
quality,jet,95,1.3817395553305807,0.8512596886181236
resolution,jet,256,1.5150199025519677,0.8259393942857769
resolution,jet,192,1.509002335056046,0.8789928199238108
resolution,jet,128,1.3341636369838434,0.9283459887663573
resolution,jet,96,1.4345569333777102,0.9362704782102613
resolution,jet,64,1.8211032757804815,0.9491137071775544
quality,viridis,50,2.175367922411925,0.6892799289841931
quality,viridis,65,2.0522869042570626,0.6943687656796028
quality,viridis,75,1.9876223409652463,0.7193165352406508
quality,viridis,85,1.7951884115454952,0.7629501507442833
quality,viridis,95,1.497554131204766,0.8378975127148152
resolution,viridis,256,1.7951884115454952,0.7629501507442833
resolution,viridis,192,1.817839765373249,0.8093222172606206
resolution,viridis,128,1.6085339945528756,0.86496821407641
resolution,viridis,96,1.5683766008389124,0.8936964459408577
resolution,viridis,64,1.40992696014492,0.9452527224642547
quality,copper,50,1.4690062149371381,0.8269761450616279
quality,copper,65,1.278804525602991,0.8617746006671655
quality,copper,75,1.165855973854324,0.8784948952124568
quality,copper,85,0.99272937988009,0.9107255898362214
quality,copper,95,0.861658084323464,0.9295245905427636
resolution,copper,256,0.99272937988009,0.9107255898362214
resolution,copper,192,0.8389295725008363,0.943197856715949
resolution,copper,128,0.7117731350457364,0.9577105766624785
resolution,copper,96,0.6773253471482314,0.963214651846205
resolution,copper,64,0.6433548088666242,0.9712265986951946
quality,hot,50,1.187870642614314,0.8677341608509697
quality,hot,65,1.1159485599485235,0.8812960942809276
quality,hot,75,1.0552184085043932,0.8936870635093458
quality,hot,85,0.9530138210582311,0.9131323397682263
quality,hot,95,0.6919647934966305,0.9551207454627141
resolution,hot,256,0.9530138210582311,0.9131323397682263
resolution,hot,192,0.8145965855931409,0.9438713352571891
resolution,hot,128,0.675960498643555,0.962868444519951
resolution,hot,96,0.6169717555165577,0.9718722293267475
resolution,hot,64,0.5457123427436446,0.9825151681361715
quality,jet,50,1.5293786093917183,0.7680487623202609
quality,jet,65,1.4629236024628596,0.7848502572591065
quality,jet,75,1.3945644403074404,0.8072972857199464
quality,jet,85,1.2340246959865475,0.8486814348080995
quality,jet,95,1.0686632164909382,0.8863785317355218
resolution,jet,256,1.2340246959865475,0.8486814348080995
resolution,jet,192,1.083673706898932,0.8975711181629284
resolution,jet,128,0.8279225152278991,0.9433465475087054
resolution,jet,96,0.7395975195727884,0.9580023087276845
resolution,jet,64,0.6398349517557453,0.973811020851227
quality,viridis,50,1.6979570182407009,0.7464645427844038
quality,viridis,65,1.61350867165314,0.7629522906206249
quality,viridis,75,1.5548162713610494,0.7732278052605602
quality,viridis,85,1.4847631792823583,0.7865429611935131
quality,viridis,95,1.2438910140007344,0.8463234731431368
resolution,viridis,256,1.4847631792823583,0.7865429611935131
resolution,viridis,192,1.4417853923182153,0.8199362107828705
resolution,viridis,128,1.225802066746228,0.8717784954018575
resolution,viridis,96,1.1165872958156515,0.9020554001480097
resolution,viridis,64,0.8985192884772909,0.9472313439497875
quality,copper,50,3.0173834406963578,0.714414387344721
quality,copper,65,2.674174451474835,0.7782057737935845
quality,copper,75,2.546147275391491,0.7945591945831199
quality,copper,85,2.1244924019862816,0.8628338064521234
quality,copper,95,1.5549574523487173,0.927980609563046
resolution,copper,256,2.1244924019862816,0.8628338064521234
resolution,copper,192,1.5881282992757186,0.9318001960592885
resolution,copper,128,1.3703490170833736,0.9550994338865963
resolution,copper,96,1.2102718236535372,0.9670925157148731
resolution,copper,64,1.043838025898775,0.9801657701630404
quality,hot,50,2.8138183114191424,0.7409746645319484
quality,hot,65,2.6113473727057404,0.7797870336912957
quality,hot,75,2.395604563800071,0.8182948361928738
quality,hot,85,2.086210566924463,0.8641589683677717
quality,hot,95,1.8636623277249038,0.8962031272006873
resolution,hot,256,2.086210566924463,0.8641589683677717
resolution,hot,192,1.644595826277613,0.9245274822496434
resolution,hot,128,1.3291307491112945,0.9575018699220247
resolution,hot,96,1.1647449099317024,0.9666480248606252
resolution,hot,64,0.9900886812766599,0.9792885978654607
quality,jet,50,3.474556298596982,0.5625770863486135
quality,jet,65,3.2683342857753073,0.6086626538881327
quality,jet,75,3.114379922832542,0.6441680009115708
quality,jet,85,2.9206018687337436,0.6864914435080827
quality,jet,95,2.8294822246930136,0.7062831160194466
resolution,jet,256,2.9206018687337436,0.6864914435080827
resolution,jet,192,2.1770298080410546,0.8550120849149456
resolution,jet,128,1.5252433107060603,0.9451472946122558
resolution,jet,96,1.3765227013052892,0.958025804697529
resolution,jet,64,1.2850138209407205,0.9756098184241369
quality,viridis,50,3.946612419100834,0.47886035220832446
quality,viridis,65,3.7679557666467205,0.5183545896205661
quality,viridis,75,3.6099614818308083,0.5628522714594174
quality,viridis,85,3.3460880734596854,0.6174032445579998
quality,viridis,95,2.8950000652055596,0.7150792074449042
resolution,viridis,256,3.3460880734596854,0.6174032445579998
resolution,viridis,192,2.696359765063992,0.7772920479688863
resolution,viridis,128,2.1535011318890893,0.8758994784572215
resolution,viridis,96,1.7668541054353968,0.9179308669883119
resolution,viridis,64,1.2929643372988076,0.9631770573100158
quality,copper,50,4.166080121151096,0.6865924933965815
quality,copper,65,3.663938727111402,0.7645695249011852
quality,copper,75,3.348511034947504,0.8082503193735101
quality,copper,85,2.700838023716311,0.8819660075649287
quality,copper,95,2.136263594993805,0.9234074053070571
resolution,copper,256,2.700838023716311,0.8819660075649287
resolution,copper,192,1.7361548644036888,0.9351388319633295
resolution,copper,128,1.274379342180694,0.9604400607372054
resolution,copper,96,1.0553502214444177,0.9729106044438529
resolution,copper,64,0.7919303886315393,0.9875629820900029
quality,hot,50,3.733551330706295,0.7566742829606931
quality,hot,65,3.3768985745543567,0.8055366899236409
